This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2019.7.16)  20 JUL 2019 16:09
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/slon_latex/19_07/19_07_flask/uploaded/17_07_work.tex
(c:/slon_latex/19_07/19_07_flask/uploaded/17_07_work.tex
LaTeX2e <2018-12-01>
(c:/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(c:/texlive/2019/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (c:/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) (c:/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/04/03 3.29 The Babel package
 (c:/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/04/03 3.29 Babel switching mechanism
) (c:/texlive/2019/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
 (c:/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/04/03 3.29 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103
 (c:/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)
\l@canadian = a dialect from \language\l@american 
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)) (c:/texlive/2019/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (c:/texlive/2019/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks16
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (c:/texlive/2019/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
(c:/texlive/2019/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text
 (c:/texlive/2019/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen104
)) (c:/texlive/2019/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen105
) (c:/texlive/2019/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count90
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count91
\leftroot@=\count92
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count93
\DOTSCASE@=\count94
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box27
\strutbox@=\box28
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count95
\c@MaxMatrixCols=\count96
\dotsspace@=\muskip10
\c@parentequation=\count97
\dspbrk@lvl=\count98
\tag@help=\toks18
\row@=\count99
\column@=\count100
\maxfields@=\count101
\andhelp@=\toks19
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks20
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
) (c:/texlive/2019/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2018/12/27 v1.8v multicolumn formatting (FMi)
\c@tracingmulticols=\count102
\mult@box=\box29
\multicol@leftmargin=\dimen113
\c@unbalance=\count103
\c@collectmore=\count104
\doublecol@number=\count105
\multicoltolerance=\count106
\multicolpretolerance=\count107
\full@width=\dimen114
\page@free=\dimen115
\premulticols=\dimen116
\postmulticols=\dimen117
\multicolsep=\skip46
\multicolbaselineskip=\skip47
\partial@page=\box30
\last@line=\box31
\maxbalancingoverflow=\dimen118
\mult@rightbox=\box32
\mult@grightbox=\box33
\mult@gfirstbox=\box34
\mult@firstbox=\box35
\@tempa=\box36
\@tempa=\box37
\@tempa=\box38
\@tempa=\box39
\@tempa=\box40
\@tempa=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\c@columnbadness=\count108
\c@finalcolumnbadness=\count109
\last@try=\dimen119
\multicolovershoot=\dimen120
\multicolundershoot=\dimen121
\mult@nat@firstbox=\box53
\colbreak@box=\box54
\mc@col@check@num=\count110
) (c:/texlive/2019/texmf-dist/tex/latex/lipsum/lipsum.sty (c:/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2019-04-06 L3 programming layer (loader) 
 (c:/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2019-04-06 L3 programming layer (code)
\c_max_int=\count111
\l_tmpa_int=\count112
\l_tmpb_int=\count113
\g_tmpa_int=\count114
\g_tmpb_int=\count115
\g__kernel_prg_map_int=\count116
\c__ior_term_ior=\count117
\c_log_iow=\count118
\l_iow_line_count_int=\count119
\l__iow_line_target_int=\count120
\l__iow_one_indent_int=\count121
\l__iow_indent_int=\count122
\c_zero_dim=\dimen122
\c_max_dim=\dimen123
\l_tmpa_dim=\dimen124
\l_tmpb_dim=\dimen125
\g_tmpa_dim=\dimen126
\g_tmpb_dim=\dimen127
\c_zero_skip=\skip48
\c_max_skip=\skip49
\l_tmpa_skip=\skip50
\l_tmpb_skip=\skip51
\g_tmpa_skip=\skip52
\g_tmpb_skip=\skip53
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count123
\l__intarray_loop_int=\count124
\c__intarray_sp_dim=\dimen128
\g__intarray_font_int=\count125
\c__fp_leading_shift_int=\count126
\c__fp_middle_shift_int=\count127
\c__fp_trailing_shift_int=\count128
\c__fp_big_leading_shift_int=\count129
\c__fp_big_middle_shift_int=\count130
\c__fp_big_trailing_shift_int=\count131
\c__fp_Bigg_leading_shift_int=\count132
\c__fp_Bigg_middle_shift_int=\count133
\c__fp_Bigg_trailing_shift_int=\count134
\c__kernel_randint_max_int=\count135
\g__fp_array_int=\count136
\l__fp_array_loop_int=\count137
\l__sort_length_int=\count138
\l__sort_min_int=\count139
\l__sort_top_int=\count140
\l__sort_max_int=\count141
\l__sort_true_max_int=\count142
\l__sort_block_int=\count143
\l__sort_begin_int=\count144
\l__sort_end_int=\count145
\l__sort_A_int=\count146
\l__sort_B_int=\count147
\l__sort_C_int=\count148
\l__tl_analysis_normal_int=\count149
\l__tl_analysis_index_int=\count150
\l__tl_analysis_nesting_int=\count151
\l__tl_analysis_type_int=\count152
\l__regex_internal_a_int=\count153
\l__regex_internal_b_int=\count154
\l__regex_internal_c_int=\count155
\l__regex_balance_int=\count156
\l__regex_group_level_int=\count157
\l__regex_mode_int=\count158
\c__regex_cs_in_class_mode_int=\count159
\c__regex_cs_mode_int=\count160
\l__regex_catcodes_int=\count161
\l__regex_default_catcodes_int=\count162
\c__regex_catcode_D_int=\count163
\c__regex_catcode_S_int=\count164
\c__regex_catcode_L_int=\count165
\c__regex_catcode_O_int=\count166
\c__regex_catcode_A_int=\count167
\c__regex_all_catcodes_int=\count168
\l__regex_show_lines_int=\count169
\l__regex_min_state_int=\count170
\l__regex_max_state_int=\count171
\l__regex_left_state_int=\count172
\l__regex_right_state_int=\count173
\l__regex_capturing_group_int=\count174
\l__regex_min_pos_int=\count175
\l__regex_max_pos_int=\count176
\l__regex_curr_pos_int=\count177
\l__regex_start_pos_int=\count178
\l__regex_success_pos_int=\count179
\l__regex_curr_char_int=\count180
\l__regex_curr_catcode_int=\count181
\l__regex_last_char_int=\count182
\l__regex_case_changed_char_int=\count183
\l__regex_curr_state_int=\count184
\l__regex_step_int=\count185
\l__regex_min_active_int=\count186
\l__regex_max_active_int=\count187
\l__regex_replacement_csnames_int=\count188
\l__regex_match_count_int=\count189
\l__regex_min_submatch_int=\count190
\l__regex_submatch_int=\count191
\l__regex_zeroth_submatch_int=\count192
\g__regex_trace_regex_int=\count193
\c_empty_box=\box55
\l_tmpa_box=\box56
\l_tmpb_box=\box57
\g_tmpa_box=\box58
\g_tmpb_box=\box59
\l__box_top_dim=\dimen129
\l__box_bottom_dim=\dimen130
\l__box_left_dim=\dimen131
\l__box_right_dim=\dimen132
\l__box_top_new_dim=\dimen133
\l__box_bottom_new_dim=\dimen134
\l__box_left_new_dim=\dimen135
\l__box_right_new_dim=\dimen136
\l__box_internal_box=\box60
\l__coffin_internal_box=\box61
\l__coffin_internal_dim=\dimen137
\l__coffin_offset_x_dim=\dimen138
\l__coffin_offset_y_dim=\dimen139
\l__coffin_x_dim=\dimen140
\l__coffin_y_dim=\dimen141
\l__coffin_x_prime_dim=\dimen142
\l__coffin_y_prime_dim=\dimen143
\c_empty_coffin=\box62
\l__coffin_aligned_coffin=\box63
\l__coffin_aligned_internal_coffin=\box64
\l_tmpa_coffin=\box65
\l_tmpb_coffin=\box66
\g_tmpa_coffin=\box67
\g_tmpb_coffin=\box68
\l__coffin_bounding_shift_dim=\dimen144
\l__coffin_left_corner_dim=\dimen145
\l__coffin_right_corner_dim=\dimen146
\l__coffin_bottom_corner_dim=\dimen147
\l__coffin_top_corner_dim=\dimen148
\l__coffin_scaled_total_height_dim=\dimen149
\l__coffin_scaled_width_dim=\dimen150
\c__coffin_empty_coffin=\box69
\l__coffin_display_coffin=\box70
\l__coffin_display_coord_coffin=\box71
\l__coffin_display_pole_coffin=\box72
\l__coffin_display_offset_dim=\dimen151
\l__coffin_display_x_dim=\dimen152
\l__coffin_display_y_dim=\dimen153
\g__file_internal_ior=\read1
\l__seq_internal_a_int=\count194
\l__seq_internal_b_int=\count195
\c__deprecation_minus_one=\count196
) (c:/texlive/2019/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2019-04-06 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count197
)) (c:/texlive/2019/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2019-03-05 L3 Experimental document command parser
\l__xparse_current_arg_int=\count198
\g__xparse_grabber_int=\count199
\l__xparse_m_args_int=\count266
\l__xparse_v_nesting_int=\count267
)
Package: lipsum 2019/01/02 v2.2 150 paragraphs of Lorem Ipsum dummy text
 (c:/texlive/2019/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex
File: lipsum.ltd.tex 2019/01/02 v2.2 The Lorem ipsum dummy text
)) (c:/slon_latex/19_07/19_07_flask/uploaded/17_07_work.aux
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 3.
 (c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `17_07_work.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Try loading font information for U+msa on input line 14.
 (c:/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 14.
 (c:/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (24.16838pt too wide) detected at line 22
[] [] \OT1/cmr/m/n/10 = [] [] \OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )
 []


Overfull \hbox (12.407pt too wide) detected at line 26
\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) = [] []
 []


Underfull \hbox (badness 7221) in paragraph at lines 31--31
[]\T2A/cmr/m/n/10 Lorem ipsum dolor sit amet,
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
\T2A/cmr/m/n/10 elit, vestibulum ut, placerat ac,
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
\T2A/cmr/m/n/10 adipiscing vitae, felis. Curabitur
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
\T2A/cmr/m/n/10 id, vulputate a, magna. Donec
 []


Underfull \hbox (badness 7944) in paragraph at lines 31--31
\T2A/cmr/m/n/10 vestibulum urna fringilla ultrices.
 []

[1

{c:/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (c:/slon_latex/19_07/19_07_flask/uploaded/17_07_work.aux) ) 
Here is how much of TeX's memory you used:
 12155 strings out of 492623
 221297 string characters out of 6133290
 517735 words of memory out of 5000000
 16027 multiletter control sequences out of 15000+600000
 547908 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 40i,11n,63p,386b,317s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmbsy7.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx7.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm0500.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb>
Output written on c:/slon_latex/19_07/19_07_flask/uploaded/17_07_work.pdf (1 page, 151447 bytes).
PDF statistics:
 77 PDF objects out of 1000 (max. 8388607)
 56 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

